,Course Code,Course Name,Institution,EOS,Mid,Level8,Test,Not All,AQA,New Comp
827,WD120,Intellectual Disability Nursing,WATERFORD INSTITUTE OF TECHNOLOGY,360.0,375.0,True,False,False,False,False
828,WD124,Health Promotion,WATERFORD INSTITUTE OF TECHNOLOGY,305.0,335.0,True,False,False,False,False
829,WD125,Exercise and Health Studies,WATERFORD INSTITUTE OF TECHNOLOGY,325.0,355.0,True,False,False,False,False
830,WD127,Retail Management,WATERFORD INSTITUTE OF TECHNOLOGY,305.0,360.0,True,False,False,False,False
831,WD134,International Business,WATERFORD INSTITUTE OF TECHNOLOGY,305.0,345.0,True,False,False,False,False
832,WD135,Applied Social Studies in Social Care,WATERFORD INSTITUTE OF TECHNOLOGY,370.0,385.0,True,False,False,False,False
833,WD137,Design (Visual Communications),WATERFORD INSTITUTE OF TECHNOLOGY,300.0,345.0,True,False,False,False,False
834,WD140,Legal Studies,WATERFORD INSTITUTE OF TECHNOLOGY,305.0,330.0,True,False,False,False,False
835,WD144,Architecture,WATERFORD INSTITUTE OF TECHNOLOGY,400.0,420.0,True,False,False,False,False
836,WD147,Pharmaceutical Science,WATERFORD INSTITUTE OF TECHNOLOGY,325.0,355.0,True,False,False,False,False
837,WD148,Tourism Marketing,WATERFORD INSTITUTE OF TECHNOLOGY,290.0,305.0,True,False,False,False,False
838,WD149,Early Childhood Studies,WATERFORD INSTITUTE OF TECHNOLOGY,340.0,360.0,True,False,False,False,False
839,WD150,Criminal Justice,WATERFORD INSTITUTE OF TECHNOLOGY,335.0,365.0,True,False,False,False,False
840,WD152,Visual Arts,WATERFORD INSTITUTE OF TECHNOLOGY,330.0,355.0,True,False,False,False,False
841,WD160,Finance and Investment,WATERFORD INSTITUTE OF TECHNOLOGY,360.0,395.0,True,False,False,False,False
842,WD161,Computer Forensics,WATERFORD INSTITUTE OF TECHNOLOGY,315.0,345.0,True,False,False,False,False
843,WD162,Quantity Surveying,WATERFORD INSTITUTE OF TECHNOLOGY,300.0,330.0,True,False,False,False,False
844,WD163,Psychology,WATERFORD INSTITUTE OF TECHNOLOGY,390.0,430.0,True,False,False,False,False
845,WD168,Entertainments Systems,WATERFORD INSTITUTE OF TECHNOLOGY,280.0,335.0,True,False,False,False,False
846,WD200,Arts,WATERFORD INSTITUTE OF TECHNOLOGY,300.0,330.0,True,False,False,False,False
847,WD816,Mature Applicants General Nursing,WATERFORD INSTITUTE OF TECHNOLOGY,171.0,181.0,True,True,False,False,False
848,WD817,Mature Applicants Psychiatric Nursing,WATERFORD INSTITUTE OF TECHNOLOGY,161.0,166.0,True,True,True,False,False
849,WD820,Mature Applicants Intellectual Disability Nursing,WATERFORD INSTITUTE OF TECHNOLOGY,158.0,160.0,True,True,False,False,False
850,AL001,Business,ATHLONE IT,140.0,270.0,False,False,False,False,False
851,AL002,Culinary Arts,ATHLONE IT,115.0,205.0,False,False,False,False,False
852,AL003,Office Management,ATHLONE IT,120.0,225.0,False,False,False,False,False
853,AL004,Bar Supervision,ATHLONE IT,,175.0,False,False,False,True,True
854,AL006,Applied Social Studies in Social Care,ATHLONE IT,315.0,350.0,False,False,False,False,False
855,AL007,Childcare Supervisory Management,ATHLONE IT,280.0,320.0,False,False,False,False,False
856,AL008,Hotel and Leisure Management,ATHLONE IT,140.0,230.0,False,False,False,False,False
857,AL010,Mechanical Engineering,ATHLONE IT,200.0,260.0,False,False,False,False,False
858,AL011,Electronics and Computer Engineering,ATHLONE IT,135.0,235.0,False,False,False,False,False
859,AL013,Civil Engineering,ATHLONE IT,145.0,245.0,False,False,False,False,False
860,AL014,Sustainable Construction,ATHLONE IT,190.0,265.0,False,False,False,False,False
861,AL015,Construction Studies,ATHLONE IT,150.0,230.0,False,False,False,False,False
862,AL016,Science (Bioscience/Chemistry),ATHLONE IT,100.0,270.0,False,False,False,False,True
863,AL017,Spa Management,ATHLONE IT,170.0,265.0,False,False,False,False,False
864,AL020,Design (Communications),ATHLONE IT,565.0,755.0,False,False,False,False,False
865,AL021,Biotechnology,ATHLONE IT,145.0,320.0,False,False,False,False,False
866,AL022,Business Computing,ATHLONE IT,175.0,270.0,False,False,False,False,False
867,AL023,Accounting Technician,ATHLONE IT,,245.0,False,False,False,True,False
868,AL024,Engineering - Mechatronics,ATHLONE IT,170.0,265.0,False,False,False,False,False
869,AL025,Business (Equine Studies),ATHLONE IT,120.0,280.0,False,False,False,False,False
870,AL027,Business (Sport and Recreation),ATHLONE IT,280.0,315.0,False,False,False,False,False
871,AL028,Front Office and Tourism Management,ATHLONE IT,110.0,240.0,False,False,False,False,True
872,AL029,Veterinary Nursing,ATHLONE IT,415.0,450.0,False,False,False,False,False
873,AL041,Pharmacy Technician,ATHLONE IT,270.0,335.0,False,False,False,False,False
874,AL042,Dental Nursing,ATHLONE IT,300.0,350.0,False,False,False,False,False
875,AL043,Music and Instrument Technology,ATHLONE IT,255.0,330.0,False,False,False,False,False
876,AL046,Mobile Communications and Electronics,ATHLONE IT,165.0,230.0,False,False,False,False,False
877,AL047,Computer Network Administration,ATHLONE IT,130.0,225.0,False,False,False,False,False
878,AL048,Mechanical Engineering and Renewable Energies,ATHLONE IT,290.0,350.0,False,False,False,False,False
879,PC402,Humanities,CARLOW COLLEGE,240.0,340.0,False,False,False,False,False
880,PC404,Applied Social Studies in Social Care,CARLOW COLLEGE,275.0,300.0,False,False,False,False,False
